0,pn,2020-06-03T00:41:45.650000Z,BMO,44.8525,-117.306
1,pg,2020-06-03T00:41:48.700000Z,BMO,44.8525,-117.306
2,sn,2020-06-03T00:42:02.400000Z,BMO,44.8525,-117.306
3,lg,2020-06-03T00:42:10.800000Z,BMO,44.8525,-117.306
4,pn,2020-06-03T00:42:02.000000Z,BOZ,45.597,-111.6297
5,pg,2020-06-03T00:42:09.900000Z,BOZ,45.597,-111.6297
6,sn,2020-06-03T00:42:38.050000Z,BOZ,45.597,-111.6297
7,lg,2020-06-03T00:42:43.850000Z,BOZ,45.597,-111.6297
8,pn,2020-06-03T00:44:22.050001Z,DUG,40.195,-112.8133
9,sn,2020-06-03T00:29:38.600001Z,DUG,40.195,-112.8133
10,sn,2020-06-03T00:45:21.500001Z,DUG,40.195,-112.8133
11,pn,2020-06-03T00:10:19.400001Z,HLID,43.5625,-114.4138
12,pn,2020-06-03T00:14:50.300001Z,HLID,43.5625,-114.4138
13,pn,2020-06-03T00:22:30.200001Z,HLID,43.5625,-114.4138
14,pn,2020-06-03T00:30:11.000001Z,HLID,43.5625,-114.4138
15,pn,2020-06-03T00:32:24.200001Z,HLID,43.5625,-114.4138
16,pn,2020-06-03T00:34:02.000001Z,HLID,43.5625,-114.4138
17,pn,2020-06-03T00:37:55.150001Z,HLID,43.5625,-114.4138
18,pn,2020-06-03T00:41:24.550001Z,HLID,43.5625,-114.4138
19,pn,2020-06-03T00:49:16.050001Z,HLID,43.5625,-114.4138
20,pn,2020-06-03T00:51:01.450001Z,HLID,43.5625,-114.4138
21,pg,2020-06-03T00:10:30.300001Z,HLID,43.5625,-114.4138
22,pg,2020-06-03T00:14:59.950001Z,HLID,43.5625,-114.4138
23,pg,2020-06-03T00:41:26.900001Z,HLID,43.5625,-114.4138
24,sn,2020-06-03T00:11:06.200001Z,HLID,43.5625,-114.4138
25,sn,2020-06-03T00:15:34.050001Z,HLID,43.5625,-114.4138
26,sn,2020-06-03T00:23:21.300001Z,HLID,43.5625,-114.4138
27,sn,2020-06-03T00:26:31.050001Z,HLID,43.5625,-114.4138
28,sn,2020-06-03T00:34:33.450001Z,HLID,43.5625,-114.4138
29,sn,2020-06-03T00:41:39.550001Z,HLID,43.5625,-114.4138
30,sn,2020-06-03T00:51:08.050001Z,HLID,43.5625,-114.4138
31,lg,2020-06-03T00:11:21.050001Z,HLID,43.5625,-114.4138
32,lg,2020-06-03T00:15:45.400001Z,HLID,43.5625,-114.4138
33,lg,2020-06-03T00:19:29.450001Z,HLID,43.5625,-114.4138
34,lg,2020-06-03T00:26:59.650001Z,HLID,43.5625,-114.4138
35,lg,2020-06-03T00:30:28.850001Z,HLID,43.5625,-114.4138
36,lg,2020-06-03T00:41:41.500001Z,HLID,43.5625,-114.4138
37,pn,2020-06-03T00:41:59.300000Z,MSO,46.8292,-113.9406
38,pg,2020-06-03T00:42:05.250000Z,MSO,46.8292,-113.9406
39,sn,2020-06-03T00:42:38.200000Z,MSO,46.8292,-113.9406
40,lg,2020-06-03T00:42:43.200000Z,MSO,46.8292,-113.9406
41,pn,2020-06-03T00:45:17.650000Z,NEW,48.2642,-117.1227
42,sn,2020-06-03T00:46:45.550000Z,NEW,48.2642,-117.1227
43,lg,2020-06-03T00:47:34.050000Z,NEW,48.2642,-117.1227
44,pn,2020-06-03T00:33:06.200000Z,NLWA,47.3917,-123.8691
45,pn,2020-06-03T00:50:18.500000Z,NLWA,47.3917,-123.8691
46,sn,2020-06-03T00:34:29.950000Z,NLWA,47.3917,-123.8691
47,lg,2020-06-03T00:34:48.500000Z,NLWA,47.3917,-123.8691
48,pn,2020-06-03T00:19:59.369538Z,PFO,33.6117,-116.4594
49,pn,2020-06-03T00:28:06.419538Z,PFO,33.6117,-116.4594
50,pn,2020-06-03T00:38:25.519538Z,PFO,33.6117,-116.4594
51,pn,2020-06-03T00:44:18.069538Z,PFO,33.6117,-116.4594
52,pg,2020-06-03T00:44:42.819538Z,PFO,33.6117,-116.4594
53,sn,2020-06-03T00:29:28.769538Z,PFO,33.6117,-116.4594
54,sn,2020-06-03T00:38:18.919538Z,PFO,33.6117,-116.4594
55,sn,2020-06-03T00:39:31.769538Z,PFO,33.6117,-116.4594
56,sn,2020-06-03T00:45:15.119538Z,PFO,33.6117,-116.4594
57,lg,2020-06-03T00:20:59.919538Z,PFO,33.6117,-116.4594
58,lg,2020-06-03T00:30:13.919538Z,PFO,33.6117,-116.4594
59,lg,2020-06-03T00:30:48.069538Z,PFO,33.6117,-116.4594
60,lg,2020-06-03T00:43:53.919538Z,PFO,33.6117,-116.4594
61,lg,2020-06-03T00:45:22.869538Z,PFO,33.6117,-116.4594
62,pn,2020-06-03T00:11:34.410000Z,SRU,39.1108,-110.5238
63,pn,2020-06-03T00:17:09.210000Z,SRU,39.1108,-110.5238
64,pn,2020-06-03T00:18:16.610000Z,SRU,39.1108,-110.5238
65,pn,2020-06-03T00:24:28.510000Z,SRU,39.1108,-110.5238
66,pn,2020-06-03T00:27:37.760000Z,SRU,39.1108,-110.5238
67,pn,2020-06-03T00:40:17.060000Z,SRU,39.1108,-110.5238
68,pg,2020-06-03T00:24:31.360000Z,SRU,39.1108,-110.5238
69,sn,2020-06-03T00:12:44.560000Z,SRU,39.1108,-110.5238
70,sn,2020-06-03T00:19:43.260000Z,SRU,39.1108,-110.5238
71,sn,2020-06-03T00:24:34.410000Z,SRU,39.1108,-110.5238
72,sn,2020-06-03T00:29:01.110000Z,SRU,39.1108,-110.5238
73,sn,2020-06-03T00:34:15.910000Z,SRU,39.1108,-110.5238
74,sn,2020-06-03T00:36:48.510000Z,SRU,39.1108,-110.5238
75,lg,2020-06-03T00:24:43.660000Z,SRU,39.1108,-110.5238
76,lg,2020-06-03T00:29:39.160000Z,SRU,39.1108,-110.5238
77,lg,2020-06-03T00:40:31.660000Z,SRU,39.1108,-110.5238
78,pn,2020-06-03T00:10:05.300000Z,TPNV,36.9488,-116.2495
79,pn,2020-06-03T00:15:35.200000Z,TPNV,36.9488,-116.2495
80,pn,2020-06-03T00:18:35.800000Z,TPNV,36.9488,-116.2495
81,pn,2020-06-03T00:24:28.750000Z,TPNV,36.9488,-116.2495
82,pn,2020-06-03T00:26:26.450000Z,TPNV,36.9488,-116.2495
83,pn,2020-06-03T00:31:10.900000Z,TPNV,36.9488,-116.2495
84,pn,2020-06-03T00:33:40.700000Z,TPNV,36.9488,-116.2495
85,pn,2020-06-03T00:37:58.500000Z,TPNV,36.9488,-116.2495
86,pn,2020-06-03T00:43:24.400000Z,TPNV,36.9488,-116.2495
87,pg,2020-06-03T00:10:10.050000Z,TPNV,36.9488,-116.2495
88,pg,2020-06-03T00:24:32.250000Z,TPNV,36.9488,-116.2495
89,pg,2020-06-03T00:26:30.200000Z,TPNV,36.9488,-116.2495
90,pg,2020-06-03T00:33:43.200000Z,TPNV,36.9488,-116.2495
91,pg,2020-06-03T00:38:01.500000Z,TPNV,36.9488,-116.2495
92,pg,2020-06-03T00:43:28.350000Z,TPNV,36.9488,-116.2495
93,sn,2020-06-03T00:10:18.050000Z,TPNV,36.9488,-116.2495
94,sn,2020-06-03T00:16:36.150000Z,TPNV,36.9488,-116.2495
95,sn,2020-06-03T00:20:02.600000Z,TPNV,36.9488,-116.2495
96,sn,2020-06-03T00:24:55.900000Z,TPNV,36.9488,-116.2495
97,sn,2020-06-03T00:38:26.350000Z,TPNV,36.9488,-116.2495
98,sn,2020-06-03T00:43:51.300000Z,TPNV,36.9488,-116.2495
99,lg,2020-06-03T00:10:45.650000Z,TPNV,36.9488,-116.2495
100,lg,2020-06-03T00:20:48.000000Z,TPNV,36.9488,-116.2495
101,lg,2020-06-03T00:24:55.300000Z,TPNV,36.9488,-116.2495
102,lg,2020-06-03T00:34:09.350000Z,TPNV,36.9488,-116.2495
103,lg,2020-06-03T00:38:24.250000Z,TPNV,36.9488,-116.2495
104,lg,2020-06-03T00:43:58.850000Z,TPNV,36.9488,-116.2495
105,lg,2020-06-03T00:50:41.650000Z,TPNV,36.9488,-116.2495
106,pn,2020-06-03T00:24:00.950000Z,WUAZ,35.5169,-111.3739
107,sn,2020-06-03T00:25:17.850000Z,WUAZ,35.5169,-111.3739
108,pn,2020-06-03T00:16:47.650000Z,WVOR,42.4339,-118.637
109,pn,2020-06-03T00:42:31.600000Z,WVOR,42.4339,-118.637
110,sn,2020-06-03T00:13:15.750000Z,WVOR,42.4339,-118.637
111,sn,2020-06-03T00:18:45.200000Z,WVOR,42.4339,-118.637
112,sn,2020-06-03T00:22:55.800000Z,WVOR,42.4339,-118.637
113,sn,2020-06-03T00:44:05.350000Z,WVOR,42.4339,-118.637
114,lg,2020-06-03T00:44:57.850000Z,WVOR,42.4339,-118.637
115,pn,2020-06-03T00:41:45.650000Z,BMO,44.8525,-117.306
116,pg,2020-06-03T00:41:48.700000Z,BMO,44.8525,-117.306
117,sn,2020-06-03T00:42:02.400000Z,BMO,44.8525,-117.306
118,lg,2020-06-03T00:42:10.800000Z,BMO,44.8525,-117.306
119,pn,2020-06-03T00:42:02.550000Z,BOZ,45.597,-111.6297
120,pg,2020-06-03T00:42:10.450000Z,BOZ,45.597,-111.6297
121,sn,2020-06-03T00:42:37.700000Z,BOZ,45.597,-111.6297
122,lg,2020-06-03T00:42:43.700000Z,BOZ,45.597,-111.6297
123,pn,2020-06-03T00:44:22.050001Z,DUG,40.195,-112.8133
124,pn,2020-06-03T00:56:39.400001Z,DUG,40.195,-112.8133
125,sn,2020-06-03T00:29:38.600001Z,DUG,40.195,-112.8133
126,sn,2020-06-03T00:45:21.500001Z,DUG,40.195,-112.8133
127,sn,2020-06-03T00:57:35.400001Z,DUG,40.195,-112.8133
128,sn,2020-06-03T01:05:53.200000Z,HAWA,46.3925,-119.5326
129,pn,2020-06-03T00:30:11.000001Z,HLID,43.5625,-114.4138
130,pn,2020-06-03T00:32:24.200001Z,HLID,43.5625,-114.4138
131,pn,2020-06-03T00:34:02.000001Z,HLID,43.5625,-114.4138
132,pn,2020-06-03T00:37:55.150001Z,HLID,43.5625,-114.4138
133,pn,2020-06-03T00:41:24.550001Z,HLID,43.5625,-114.4138
134,pn,2020-06-03T00:49:16.050001Z,HLID,43.5625,-114.4138
135,pn,2020-06-03T00:51:01.450001Z,HLID,43.5625,-114.4138
136,pn,2020-06-03T00:52:25.700001Z,HLID,43.5625,-114.4138
137,pn,2020-06-03T00:57:02.200001Z,HLID,43.5625,-114.4138
138,pn,2020-06-03T01:01:21.350001Z,HLID,43.5625,-114.4138
139,pn,2020-06-03T01:02:57.250001Z,HLID,43.5625,-114.4138
140,pg,2020-06-03T00:41:26.900001Z,HLID,43.5625,-114.4138
141,pg,2020-06-03T00:52:33.300001Z,HLID,43.5625,-114.4138
142,pg,2020-06-03T01:01:28.600001Z,HLID,43.5625,-114.4138
143,sn,2020-06-03T00:23:21.300001Z,HLID,43.5625,-114.4138
144,sn,2020-06-03T00:26:31.050001Z,HLID,43.5625,-114.4138
145,sn,2020-06-03T00:34:33.450001Z,HLID,43.5625,-114.4138
146,sn,2020-06-03T00:41:39.550001Z,HLID,43.5625,-114.4138
147,sn,2020-06-03T00:51:08.050001Z,HLID,43.5625,-114.4138
148,sn,2020-06-03T00:52:54.850001Z,HLID,43.5625,-114.4138
149,sn,2020-06-03T00:58:16.100001Z,HLID,43.5625,-114.4138
150,lg,2020-06-03T00:26:59.650001Z,HLID,43.5625,-114.4138
151,lg,2020-06-03T00:30:28.850001Z,HLID,43.5625,-114.4138
152,lg,2020-06-03T00:41:41.500001Z,HLID,43.5625,-114.4138
153,lg,2020-06-03T00:53:08.650001Z,HLID,43.5625,-114.4138
154,lg,2020-06-03T00:58:26.200001Z,HLID,43.5625,-114.4138
155,lg,2020-06-03T01:02:12.250001Z,HLID,43.5625,-114.4138
156,lg,2020-06-03T01:03:47.050001Z,HLID,43.5625,-114.4138
157,pn,2020-06-03T00:41:59.900000Z,MSO,46.8292,-113.9406
158,pg,2020-06-03T00:42:05.700000Z,MSO,46.8292,-113.9406
159,sn,2020-06-03T00:42:37.850000Z,MSO,46.8292,-113.9406
160,lg,2020-06-03T00:42:43.150000Z,MSO,46.8292,-113.9406
161,pn,2020-06-03T00:45:17.650000Z,NEW,48.2642,-117.1227
162,sn,2020-06-03T00:46:45.550000Z,NEW,48.2642,-117.1227
163,lg,2020-06-03T00:47:34.050000Z,NEW,48.2642,-117.1227
164,pn,2020-06-03T00:33:06.450000Z,NLWA,47.3917,-123.8691
165,pn,2020-06-03T00:50:18.450000Z,NLWA,47.3917,-123.8691
166,pn,2020-06-03T00:54:13.350000Z,NLWA,47.3917,-123.8691
167,pn,2020-06-03T00:58:28.850000Z,NLWA,47.3917,-123.8691
168,sn,2020-06-03T00:34:30.250000Z,NLWA,47.3917,-123.8691
169,sn,2020-06-03T00:51:50.950000Z,NLWA,47.3917,-123.8691
170,sn,2020-06-03T00:55:46.900000Z,NLWA,47.3917,-123.8691
171,sn,2020-06-03T01:00:16.050000Z,NLWA,47.3917,-123.8691
172,lg,2020-06-03T00:34:48.600000Z,NLWA,47.3917,-123.8691
173,lg,2020-06-03T00:52:24.050000Z,NLWA,47.3917,-123.8691
174,lg,2020-06-03T00:56:36.750000Z,NLWA,47.3917,-123.8691
175,lg,2020-06-03T01:00:47.400000Z,NLWA,47.3917,-123.8691
176,pn,2020-06-03T00:37:05.619538Z,PFO,33.6117,-116.4594
177,pn,2020-06-03T00:44:29.919538Z,PFO,33.6117,-116.4594
178,pg,2020-06-03T00:44:42.769538Z,PFO,33.6117,-116.4594
179,sn,2020-06-03T00:38:17.769538Z,PFO,33.6117,-116.4594
180,sn,2020-06-03T00:39:31.619538Z,PFO,33.6117,-116.4594
181,sn,2020-06-03T00:45:17.469538Z,PFO,33.6117,-116.4594
182,lg,2020-06-03T00:45:23.769538Z,PFO,33.6117,-116.4594
183,pn,2020-06-03T00:24:28.510000Z,SRU,39.1108,-110.5238
184,pn,2020-06-03T00:27:37.760000Z,SRU,39.1108,-110.5238
185,pn,2020-06-03T00:40:17.060000Z,SRU,39.1108,-110.5238
186,pn,2020-06-03T01:00:17.260000Z,SRU,39.1108,-110.5238
187,pg,2020-06-03T00:24:31.360000Z,SRU,39.1108,-110.5238
188,sn,2020-06-03T00:24:34.410000Z,SRU,39.1108,-110.5238
189,sn,2020-06-03T00:29:01.110000Z,SRU,39.1108,-110.5238
190,sn,2020-06-03T00:34:15.910000Z,SRU,39.1108,-110.5238
191,sn,2020-06-03T00:36:48.510000Z,SRU,39.1108,-110.5238
192,lg,2020-06-03T00:24:43.660000Z,SRU,39.1108,-110.5238
193,lg,2020-06-03T00:29:39.160000Z,SRU,39.1108,-110.5238
194,lg,2020-06-03T00:40:31.660000Z,SRU,39.1108,-110.5238
195,pn,2020-06-03T00:24:28.750000Z,TPNV,36.9488,-116.2495
196,pn,2020-06-03T00:26:26.450000Z,TPNV,36.9488,-116.2495
197,pn,2020-06-03T00:31:10.900000Z,TPNV,36.9488,-116.2495
198,pn,2020-06-03T00:33:40.700000Z,TPNV,36.9488,-116.2495
199,pn,2020-06-03T00:37:58.500000Z,TPNV,36.9488,-116.2495
200,pn,2020-06-03T00:43:24.400000Z,TPNV,36.9488,-116.2495
201,pn,2020-06-03T00:52:13.000000Z,TPNV,36.9488,-116.2495
202,pn,2020-06-03T00:53:21.750000Z,TPNV,36.9488,-116.2495
203,pn,2020-06-03T00:55:50.200000Z,TPNV,36.9488,-116.2495
204,pn,2020-06-03T01:02:18.250000Z,TPNV,36.9488,-116.2495
205,pn,2020-06-03T01:06:08.900000Z,TPNV,36.9488,-116.2495
206,pg,2020-06-03T00:24:32.250000Z,TPNV,36.9488,-116.2495
207,pg,2020-06-03T00:26:30.200000Z,TPNV,36.9488,-116.2495
208,pg,2020-06-03T00:33:43.200000Z,TPNV,36.9488,-116.2495
